month,department,line_type,product_line,category,subcategory,counterparty,invoice_id,amount,budget,variance,is_over_budget,spend_to_budget_ratio,headcount,role,notes,days_past_due,aging_bucket,state,dept_total_opex,company_ebitda
2025-04-01,Operations,expense,N/A,other,Other,OfficeDepot,E-202504-OT-029,427.55,397.89,29.66,True,1.075,3,N/A,Operations other line,,,New York,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,WeWork,E-202504-OT-020,418.17,414.03,4.14,True,1.01,3,N/A,Operations other line,,,New Jersey,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,FedEx,E-202504-OT-006,408.97,376.09,32.88,True,1.087,3,N/A,Operations other line,,,Maryland,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,UPS,E-202504-OT-039,389.56,369.78,19.78,True,1.053,3,N/A,Operations other line,,,California,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,FedEx,E-202504-OT-036,389.31,361.7,27.61,True,1.076,3,N/A,Operations other line,,,Texas,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,Staples,E-202504-OT-055,319.75,310.66,9.09,True,1.029,3,N/A,Operations other line,,,Michigan,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,Staples,E-202504-OT-085,310.15,290.89,19.26,True,1.066,3,N/A,Operations other line,,,Massachusetts,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,LegalCo,E-202504-OT-022,294.72,291.8,2.92,True,1.01,3,N/A,Operations other line,,,Ohio,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,OfficeDepot,E-202504-OT-071,278.59,274.29,4.3,True,1.016,3,N/A,Operations other line,,,New York,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,WeWork,E-202504-OT-038,274.67,264.4,10.27,True,1.039,3,N/A,Operations other line,,,Utah,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,LegalCo,E-202504-OT-046,273.94,258.43,15.51,True,1.06,3,N/A,Operations other line,,,California,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,UPS,E-202504-OT-105,264.57,254.68,9.89,True,1.039,3,N/A,Operations other line,,,New Jersey,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,OfficeDepot,E-202504-OT-065,260.39,253.37,7.02,True,1.028,3,N/A,Operations other line,,,California,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,OfficeDepot,E-202504-OT-047,229.48,223.73,5.75,True,1.026,3,N/A,Operations other line,21.0,0-30,California,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,WeWork,E-202504-OT-044,214.6,199.26,15.34,True,1.077,3,N/A,Operations other line,,,Wyoming,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,Staples,E-202504-OT-067,212.34,200.9,11.44,True,1.057,3,N/A,Operations other line,,,Oregon,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,OfficeDepot,E-202504-OT-095,210.12,206.47,3.65,True,1.018,3,N/A,Operations other line,,,Michigan,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,Staples,E-202504-OT-019,188.24,184.63,3.61,True,1.02,3,N/A,Operations other line,,,New Mexico,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,UPS,E-202504-OT-027,169.9,167.39,2.51,True,1.015,3,N/A,Operations other line,,,Colorado,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,Staples,E-202504-OT-049,169.31,162.89,6.42,True,1.039,3,N/A,Operations other line,16.0,0-30,California,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,FedEx,E-202504-OT-084,165.37,157.39,7.98,True,1.051,3,N/A,Operations other line,,,Texas,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,FedEx,E-202504-OT-054,162.98,151.56,11.42,True,1.075,3,N/A,Operations other line,,,Oregon,45182.91,-1954751.8262000002
2025-04-01,Operations,expense,N/A,other,Other,WeWork,E-202504-OT-098,162.47,158.8,3.67,True,1.023,3,N/A,Operations other line,,,Minnesota,45182.91,-1954751.8262000002
